Polling Station No,Polling Station No.,S .UHTUMIHCAN,N .IDNAP,B .IRAWSEGURUM,K .NARAHONAMIVAR,NEEVARP M .RAMUK .RD,G .IHTROOMAMAR,K .IARUDLAKKYAV,G .RAMUKKOHSA,R .USARABNA,P .NAPPAISANNAHT,B .YMASIALAMURIHT,M .NARDNAHCALAB,R .RAMUKNEEVARP,R .IRAWSEHDAM,T .RAMUKAYAJ,Total Valid Votes,Rejected Votes,NOTA,Total,Tendered Votes
68,68,0,250,25,172,306,2,0,1,0,3,0,0,0,1,0,760,0,0,760,0
69,69,0,144,14,110,151,0,0,0,0,0,0,0,2,0,1,422,0,4,426,0
70,70,1,220,21,168,281,0,0,1,0,0,0,0,1,0,1,694,0,7,701,0
71,71,0,214,26,136,244,2,0,1,0,0,0,0,1,0,0,624,0,2,626,0
72,72,2,237,28,118,263,2,0,0,1,0,0,0,1,1,2,655,0,5,660,0
73,73,4,204,21,234,233,2,1,0,1,0,0,0,1,0,3,704,0,3,707,0
74,74,1,132,13,174,181,0,0,0,0,0,1,0,0,1,1,504,0,4,508,0
75,75,0,280,23,203,240,0,0,0,0,1,0,1,0,0,4,752,0,5,757,0
76,76,1,241,19,251,254,0,0,1,1,0,0,0,0,0,0,768,0,2,770,0
77,77,1,169,28,247,254,0,0,0,0,0,0,0,0,0,0,699,0,3,702,0
78,78,1,146,19,273,211,2,3,0,0,2,0,1,0,0,1,659,0,3,662,0
79,79,3,222,24,227,316,1,0,0,1,0,0,1,1,0,0,796,0,4,800,0
80,80,0,221,21,223,223,1,0,0,0,0,0,0,1,0,0,690,0,5,695,0
81,81,7,184,21,158,233,1,1,0,0,0,0,1,2,1,1,610,0,3,613,0
82,82,1,179,27,265,335,1,0,3,0,1,0,0,3,0,2,817,0,5,822,0
83,83,2,327,13,290,204,1,0,0,0,1,0,0,2,0,2,842,0,5,847,0
84,84,0,102,18,126,226,0,0,3,1,0,0,0,1,0,2,479,0,2,481,0
85,85,2,136,18,178,335,1,1,0,2,0,0,0,0,0,1,674,0,2,676,0
86,86,2,233,10,165,366,3,0,3,0,0,0,3,1,1,3,790,0,4,794,0
87,87,1,34,6,34,56,3,0,0,0,0,0,0,0,0,0,134,0,1,135,0
88,88,1,98,11,145,117,1,0,0,0,0,0,0,0,0,3,376,0,4,380,0
89,89,0,130,12,180,158,0,0,0,0,0,1,0,0,0,1,482,0,2,484,0
90,90,1,146,28,182,248,1,0,1,0,2,0,0,0,1,2,612,0,2,614,0
91,91,2,194,17,185,255,0,0,0,0,0,0,0,0,0,2,655,0,6,661,0
92,92,0,115,14,133,153,1,0,0,1,1,0,0,0,0,0,418,0,5,423,0
93,93,0,196,27,201,300,1,1,0,0,1,1,0,0,0,0,728,0,2,730,0
94,94,3,153,20,163,242,1,1,0,0,1,0,1,1,1,0,587,0,0,587,0
95,95,1,212,11,175,153,1,1,1,0,0,1,1,0,0,3,560,0,3,563,0
96,96,2,506,20,93,208,2,0,1,0,0,0,0,1,0,2,835,0,2,837,0
97,97,0,155,17,208,229,4,0,0,0,0,0,1,0,0,0,614,0,5,619,0
98,98,0,249,29,207,372,1,0,0,1,1,2,1,0,0,1,864,0,5,869,0
99,99,1,159,30,177,206,1,0,0,0,1,0,0,0,0,0,575,0,4,579,0
100,100,4,206,21,205,171,0,0,0,0,1,1,0,0,0,2,611,0,6,617,0
101,101,4,356,17,210,321,1,1,0,1,1,0,0,3,1,4,920,0,1,921,0
102,102,1,257,43,289,285,0,1,0,0,0,0,0,2,0,2,880,0,3,883,0
103,103,4,155,27,292,285,0,0,1,0,1,2,1,2,0,1,771,0,4,775,0
104,104,1,68,11,133,200,0,0,0,0,1,0,0,1,0,0,415,0,1,416,0
105,105,0,124,12,154,178,1,0,0,0,0,2,2,0,0,1,474,0,0,474,0
106,106,2,139,26,207,242,2,0,1,1,1,1,0,0,0,1,623,0,5,628,0
107,107,2,135,13,175,186,2,0,1,0,0,0,1,1,0,0,516,0,1,517,0
108,108,1,139,18,375,174,0,0,0,0,0,0,0,2,0,0,709,0,1,710,0
109,109,3,301,4,83,118,2,0,0,0,0,0,0,0,0,2,513,0,1,514,0
110,110,2,605,17,35,145,0,0,0,0,0,0,0,0,0,2,806,0,1,807,0
111,111,3,506,8,108,134,0,0,0,0,0,0,0,0,1,0,760,0,4,764,0
112,112,0,397,31,115,182,2,0,0,0,1,0,0,0,1,3,732,0,3,735,0
113,113,2,264,18,261,213,1,1,1,0,0,0,0,2,0,0,763,0,2,765,0
114,114,1,144,7,189,144,0,0,0,0,0,0,0,1,0,2,488,0,3,491,0
115,115,1,395,8,120,154,0,0,2,0,0,0,0,0,0,3,683,0,3,686,0
116,116,2,328,6,101,162,0,0,0,0,0,0,0,0,0,1,600,0,2,602,0
